PlayerName,Team,PlayerTeamZone,Position,OverallRating,Age,AnnualSalary
Josh Bynes,Cincinnati Bengals,AFC North,LOLB,76,31,1075000
Graham Glasgow,Denver Broncos,AFC West,RG,76,28,7100000
Brandon McManus,Denver Broncos,AFC West,K,76,29,4300000
Andrew Billings,Cleveland Browns,AFC North,DT,76,25,1187500
Devon Kennard,St. Louis Cardinals,NFC West,ROLB,76,29,6666667
Shawn Williams,Cincinnati Bengals,AFC North,SS,76,29,1075000
Andrew Sendejo,Cleveland Browns,AFC North,SS,76,32,1075000
D.J. Hayden,Jacksonville Jaguars,AFC South,CB,76,30,1140000
Tavon Young,Baltimore Ravens,AFC North,CB,76,26,4665000
Bradley McDougald,Seattle Seahawks,NFC West,SS,76,29,252000
Alex Okafor,Kansas Chiefs,AFC West,LE,76,29,1075000
Denico Autry,Indianapolis Colts,AFC South,DT,76,30,7666667
Davon Godchaux,Miami Dolphins,AFC East,DT,76,25,7500000
Marcus Cannon,New England Patriots,AFC East,RT,76,32,6500000
Anthony Miller,Chicago Bears,NFC North,WR,76,25,1035000
Jordan Hicks,St. Louis Cardinals,NFC West,MLB,76,28,4500000
Jared Goff,Los Angeles Rams,NFC West,QB,76,25,33500000
Andy Lee,St. Louis Cardinals,NFC West,P,76,38,1500000
Justin Pugh,St. Louis Cardinals,NFC West,LG,76,30,7512500
Josh Norman,Buffalo Bills,AFC East,CB,76,32,1500000
K'Waun Williams,San Francisco 49ers,NFC West,CB,76,29,2377500
Jeff Okudah,Detroit Lions,NFC North,CB,76,21,8382132
Will Parks,Philadelphia Eagles,NFC East,SS,76,26,990000
Mecole Hardman,Kansas Chiefs,AFC West,WR,76,22,1248763
J.D. McKissic,Washington Commanders,NFC East,HB,76,27,1635000
Albert Wilson,Miami Dolphins,AFC East,WR,76,28,3000000
Chris Conley,Jacksonville Jaguars,AFC South,WR,76,27,1500000
Henry Anderson,New York Jets,AFC East,LE,76,29,3500000
Shaq Thompson,Carolina Panthers,NFC South,MLB,76,26,13540000
Montez Sweat,Washington Commanders,NFC East,RE,76,23,2910315
Emmanuel Moseley,San Francisco 49ers,NFC West,CB,75,24,4692000
Taylor Rapp,Los Angeles Rams,NFC West,FS,75,22,1168424
Antwaun Woods,Dallas Cowboys,NFC East,DT,75,27,920000
David Moore,Seattle Seahawks,NFC West,WR,75,25,705000
Jordan Berry,Pittsburgh Steelers,AFC North,P,75,29,990000
Daryl Worley,Dallas Cowboys,NFC East,CB,75,25,252000
Rock Ya-Sin,Indianapolis Colts,AFC South,CB,75,24,1979114
Eli Apple,Carolina Panthers,NFC South,CB,75,25,1200000
Bobby McCain,Miami Dolphins,AFC East,FS,75,27,1475000
Kemoko Turay,Indianapolis Colts,AFC South,LE,75,25,1304601
Tony Pollard,Dallas Cowboys,NFC East,HB,75,23,797582
Mike Davis,Carolina Panthers,NFC South,HB,75,27,2750000
Rex Burkhead,New England Patriots,AFC East,HB,75,30,2500000
Malcolm Brown,Los Angeles Rams,NFC West,HB,75,27,1750000
J.K. Dobbins,Baltimore Ravens,AFC North,HB,75,21,1432360
Keelan Cole,Jacksonville Jaguars,AFC South,WR,75,27,5500000
Tyus Bowser,Baltimore Ravens,AFC North,LOLB,75,25,5500000
Morgan Moses,Washington Commanders,NFC East,RT,75,29,3600000
Poona Ford,Seattle Seahawks,NFC West,DT,75,24,6172500
Solomon Thomas,San Francisco 49ers,NFC West,RE,75,25,3250000
Jerry Jeudy,Denver Broncos,AFC West,WR,75,21,3798240
Sam Martin,Denver Broncos,AFC West,P,75,30,2350000
Corey Peters,St. Louis Cardinals,NFC West,DT,75,32,1212500
Maxx Williams,St. Louis Cardinals,NFC West,TE,75,26,2333333
Teddy Bridgewater,Carolina Panthers,NFC South,QB,75,27,11500000
Greedy Williams,Cleveland Browns,AFC North,CB,75,22,1614669
Randy Gregory,Dallas Cowboys,NFC East,RE,75,27,1000000
Royce Freeman,Denver Broncos,AFC West,HB,75,24,985005
Breshad Perriman,New York Jets,AFC East,WR,75,26,990000
Chase Winovich,New England Patriots,AFC East,RE,75,25,956828
Josh Reynolds,Los Angeles Rams,NFC West,WR,75,25,1750000
Chase Roullier,Washington Commanders,NFC East,C,75,27,10125000
Sam Hubbard,Cincinnati Bengals,AFC North,RE,75,25,10000000
Mack Wilson,Cleveland Browns,AFC North,ROLB,75,22,707201
Darryl Roberts,Detroit Lions,NFC North,CB,75,29,1595000
Nyheim Hines,Indianapolis Colts,AFC South,HB,75,23,6200000
B.J. Hill,New York Giants,NFC East,RE,75,24,1011970
Maliek Collins,Las Vegas Raiders,AFC West,DT,75,25,5000000
Zay Jones,Las Vegas Raiders,AFC West,WR,75,25,2500000
Jason Myers,Seattle Seahawks,NFC West,K,75,29,3862500
Zach Cunningham,Houston Texans,AFC South,MLB,75,25,14500000
Brian O'Neill,Minnesota Vikings,NFC North,RT,75,24,18500000
Tajae Sharpe,Minnesota Vikings,NFC North,WR,75,25,990000
Cordarrelle Patterson,Chicago Bears,NFC North,WR,75,29,3000000
Shelby Harris,Denver Broncos,AFC West,LE,75,29,9000000
Cre'Von LeBlanc,Philadelphia Eagles,NFC East,CB,75,26,1075000
Trayvon Mullen,Las Vegas Raiders,AFC West,CB,75,22,1814787
CeeDee Lamb,Dallas Cowboys,NFC East,WR,75,21,3502504
Emmanuel Ogbah,Miami Dolphins,AFC East,LE,75,26,7500000
Dean Lowry,Green Bay Packers,NFC North,LE,75,26,6775000
Jonnu Smith,Tennessee Titans,AFC South,TE,75,25,12500000
Bilal Nichols,Chicago Bears,NFC North,RE,74,23,689870
Noah Fant,Denver Broncos,AFC West,TE,74,22,3147681
Xavier Rhodes,Indianapolis Colts,AFC South,CB,74,30,4770000
Fabian Moreau,Washington Commanders,NFC East,CB,74,26,1127500
Erik Harris,Las Vegas Raiders,AFC West,FS,74,30,1350000
Clyde Edwards-Helaire,Kansas Chiefs,AFC West,HB,74,21,2705394
D'Andre Swift,Detroit Lions,NFC North,HB,74,21,2134730
Peyton Barber,Washington Commanders,NFC East,HB,74,26,990000
Connor McGovern,New York Jets,AFC East,C,74,27,9000000
Yetur Gross-Matos,Carolina Panthers,NFC South,RE,74,22,2049707
Jacob Hollister,Seattle Seahawks,NFC West,TE,74,26,990000
Harrison Phillips,Buffalo Bills,AFC East,DT,74,24,808760
Terrell Edmunds,Pittsburgh Steelers,AFC North,SS,74,23,2674448
P.J. Williams,New Orleans Saints,NFC South,CB,74,27,2300000
Zach Pascal,Indianapolis Colts,AFC South,WR,74,25,3384000
Rashaan Melvin,Jacksonville Jaguars,AFC South,CB,74,30,1075000
Jake Elliott,Philadelphia Eagles,NFC East,K,74,25,4030000
Kyler Fackrell,New York Giants,NFC East,ROLB,74,28,1500000
Patrick Onwuasor,New York Jets,AFC East,MLB,74,28,990000
Taylor Decker,Detroit Lions,NFC North,LT,74,26,14912500
Alec Ingold,Las Vegas Raiders,AFC West,FB,74,24,588333
A'Shawn Robinson,Los Angeles Rams,NFC West,DT,74,25,6000000
Darren Fells,Houston Texans,AFC South,TE,74,34,252000
Trent Taylor,San Francisco 49ers,NFC West,WR,74,26,1135000
Jon Feliciano,Buffalo Bills,AFC East,RG,74,28,4800000
Rashard Higgins,Cleveland Browns,AFC North,WR,74,25,2377500
Bradley Pinion,Tampa Bay Buccaneers,NFC South,P,74,26,2750000
Ryan Fitzpatrick,Miami Dolphins,AFC East,QB,74,37,10000000
Ronnie Harrison,Jacksonville Jaguars,AFC South,SS,74,23,847008
Jason Verrett,San Francisco 49ers,NFC West,CB,74,29,5500000
Troy Hill,Los Angeles Rams,NFC West,CB,74,29,4500000
Jerome Baker,Miami Dolphins,AFC East,MLB,74,23,12500000
Matt Haack,Miami Dolphins,AFC East,P,74,26,1825000
Corey Clement,Philadelphia Eagles,NFC East,HB,74,25,990000
Alexander Mattison,Minnesota Vikings,NFC North,HB,74,22,867795
K'Lavon Chaisson,Jacksonville Jaguars,AFC South,RE,74,21,3336153
Jordan Jenkins,New York Jets,AFC East,ROLB,74,26,3000000
Marquez Valdes-Scantling,Green Bay Packers,NFC North,WR,74,25,669389
Hunter Renfrow,Las Vegas Raiders,AFC West,WR,74,24,708987
Trey Hendrickson,New Orleans Saints,NFC South,RE,74,25,15000000
Margus Hunt,New Orleans Saints,NFC South,DT,74,33,1075000
Bruce Irvin,Seattle Seahawks,NFC West,LOLB,74,32,1075000
Benson Mayowa,Seattle Seahawks,NFC West,LE,74,29,3810000
William Gholston,Tampa Bay Buccaneers,NFC South,LE,74,29,5500000
Jeff Heath,Las Vegas Raiders,AFC West,SS,74,29,1075000
Rigoberto Sanchez,Indianapolis Colts,AFC South,P,74,25,2900000
Tre Herndon,Jacksonville Jaguars,AFC South,CB,74,24,2000000
Xavier McKinney,New York Giants,NFC East,FS,74,22,2097762
Khari Willis,Indianapolis Colts,AFC South,SS,74,24,822009
Christian Wilkins,Miami Dolphins,AFC East,RE,74,24,3859774
Justin Jackson,Los Angeles Chargers,AFC West,HB,74,24,615000
Taven Bryan,Jacksonville Jaguars,AFC South,DT,74,24,2538739
Damiere Byrd,New England Patriots,AFC East,WR,74,27,1127500
N'Keal Harry,New England Patriots,AFC East,WR,74,22,2524587
Travis Benjamin,San Francisco 49ers,NFC West,WR,74,30,1075000
Zane Gonzalez,St. Louis Cardinals,NFC West,K,74,25,990000
Mike Hughes,Minnesota Vikings,NFC North,CB,74,23,2466871
Eric Rowe,Miami Dolphins,AFC East,SS,74,27,4916667
Justin Jefferson,Minnesota Vikings,NFC North,WR,74,21,3280702
Nick Vigil,Los Angeles Chargers,AFC West,ROLB,73,27,1750000
Mark Glowinski,Indianapolis Colts,AFC South,RG,73,28,5400000
Kendall Sheffield,Atlanta Falcons,NFC South,CB,73,24,819922
J.J. Arcega-Whiteside,Philadelphia Eagles,NFC East,WR,73,23,1237806
Jalen Reagor,Philadelphia Eagles,NFC East,WR,73,21,3317670
Lorenzo Carter,New York Giants,NFC East,ROLB,73,24,1020871
Noah Spence,New Orleans Saints,NFC South,RE,73,26,1035000
Brennan Scarlett,Houston Texans,AFC South,LOLB,73,27,1127500
Lee Smith,Buffalo Bills,AFC East,TE,73,32,1800000
Sam Darnold,New York Jets,AFC East,QB,73,23,7561924
Ricky Seals-Jones,Kansas Chiefs,AFC West,TE,73,25,990000
Kyle Dugger,New England Patriots,AFC East,SS,73,24,2082976
Rasul Douglas,Philadelphia Eagles,NFC East,CB,73,25,990000
Allen Hurns,Miami Dolphins,AFC East,WR,73,28,3500000
Jordan Whitehead,Tampa Bay Buccaneers,NFC South,SS,73,23,781814
Jarrod Wilson,Jacksonville Jaguars,AFC South,FS,73,26,252000
Josh Sweat,Philadelphia Eagles,NFC East,LE,73,23,13333333
Jonathan Taylor,Indianapolis Colts,AFC South,HB,73,21,1957289
Joey Slye,Carolina Panthers,NFC South,K,73,24,850000
Kolton Miller,Las Vegas Raiders,AFC West,LT,73,24,18005000
Bryan Anger,Houston Texans,AFC South,P,73,31,1075000
Robert Foster,Buffalo Bills,AFC East,WR,73,26,1022500
Jordan Phillips,St. Louis Cardinals,NFC West,RE,73,27,10000000
Tua Tagovailoa,Miami Dolphins,AFC East,QB,73,22,7568859
Maurice Canady,Dallas Cowboys,NFC East,CB,73,26,1250000
Julian Love,New York Giants,NFC East,CB,73,22,822715
Terrance Mitchell,Cleveland Browns,AFC North,CB,73,28,3250000
Matt Skura,Baltimore Ravens,AFC North,C,73,27,990000
Ross Blacklock,Houston Texans,AFC South,RE,73,22,1986863
Keke Coutee,Houston Texans,AFC South,WR,73,23,965000
Pat O'Donnell,Chicago Bears,NFC North,P,73,29,1750000
Star Lotulelei,Buffalo Bills,AFC East,DT,73,30,6200000
Michael Davis,Los Angeles Chargers,AFC West,CB,73,25,8400000
Nevin Lawson,Las Vegas Raiders,AFC West,CB,73,29,1275000
Ereck Flowers,Miami Dolphins,AFC East,LG,73,26,10000000
Genard Avery,Philadelphia Eagles,NFC East,RE,73,25,687237
Nathan Shepherd,New York Jets,AFC East,LE,73,26,968930
Christian Jones,Detroit Lions,NFC North,ROLB,73,29,1212500
Dustin Hopkins,Washington Commanders,NFC East,K,73,29,1075000
Alex Anzalone,New Orleans Saints,NFC South,MLB,73,25,1750000
C.J. Ham,Minnesota Vikings,NFC North,FB,73,27,3000000
Randy Bullock,Cincinnati Bengals,AFC North,K,73,30,1075000
Logan Wilson,Cincinnati Bengals,AFC North,MLB,73,24,1236398
D.J. Humphries,St. Louis Cardinals,NFC West,LT,73,26,14750000
Johnathan Abram,Las Vegas Raiders,AFC West,SS,73,23,2873799
Jaylon Johnson,Chicago Bears,NFC North,CB,73,21,1617194
Blessuan Austin,New York Jets,AFC East,CB,73,24,850000
Robert Alford,St. Louis Cardinals,NFC West,CB,73,31,990000
Mike Edwards,Tampa Bay Buccaneers,NFC South,FS,73,24,874509
Jalen Thompson,St. Louis Cardinals,NFC West,FS,73,22,715730
Preston Williams,Miami Dolphins,AFC East,WR,73,23,588333
Foyesade Oluokun,Atlanta Falcons,NFC South,ROLB,73,25,651657
Cam Akers,Los Angeles Rams,NFC West,HB,73,21,1543261
Clelin Ferrell,Las Vegas Raiders,AFC West,RE,73,23,7840204
Demetrius Harris,Chicago Bears,NFC North,TE,72,29,1075000
Eddy Pineiro,Chicago Bears,NFC North,K,72,24,780000
Alex Erickson,Cincinnati Bengals,AFC North,WR,72,27,990000
C.J. Uzomah,Cincinnati Bengals,AFC North,TE,72,27,6100000
Ty Nsekhe,Buffalo Bills,AFC East,RT,72,34,1750000
Drue Tranquill,Los Angeles Chargers,AFC West,MLB,72,25,794702
Darius Phillips,Cincinnati Bengals,AFC North,CB,72,24,669389
Eric Murray,Houston Texans,AFC South,FS,72,26,6000000
Chris Lindstrom,Atlanta Falcons,NFC South,RG,72,23,3677189
A.J. Dillon,Green Bay Packers,NFC North,HB,72,22,1321458
Jaylon Ferguson,Baltimore Ravens,AFC North,ROLB,72,24,913702
Ka'imi Fairbairn,Houston Texans,AFC South,K,72,26,4412500
Jonah Williams,Cincinnati Bengals,AFC North,LT,72,22,4407542
A.J. Epenesa,Buffalo Bills,AFC East,LE,72,21,1469326
A.J. Klein,Buffalo Bills,AFC East,ROLB,72,29,6000000
Isaiah McKenzie,Buffalo Bills,AFC East,WR,72,25,1127500
Andy Isabella,St. Louis Cardinals,NFC West,WR,72,23,1157468
Bobby Okereke,Indianapolis Colts,AFC South,MLB,72,24,905529
Grant Delpit,Cleveland Browns,AFC North,FS,72,21,1866266
Terrell Burgess,Los Angeles Rams,NFC West,FS,72,21,1078520
Jordan Wilkins,Indianapolis Colts,AFC South,HB,72,26,252000
Justice Hill,Baltimore Ravens,AFC North,HB,72,22,815414
Folorunso Fatukasi,New York Jets,AFC East,RE,72,25,658564
Brandon Copeland,New England Patriots,AFC East,LOLB,72,29,990000
Josh Uche,New England Patriots,AFC East,ROLB,72,21,1347334
Miles Boykin,Baltimore Ravens,AFC North,WR,72,23,893732
Shaun Dion Hamilton,Washington Commanders,NFC East,LOLB,72,24,653252
Tyson Alualu,Pittsburgh Steelers,AFC North,LE,72,33,2750000
Charles Omenihu,Houston Texans,AFC South,LE,72,23,704101
Jack Crawford,Tennessee Titans,AFC South,RE,72,31,1075000
Denzel Perryman,Los Angeles Chargers,AFC West,MLB,72,27,3042500
Jerry Tillery,Los Angeles Chargers,AFC West,DT,72,23,2855540
Damien Wilson,Kansas Chiefs,AFC West,ROLB,72,27,2000000
Mekhi Becton,New York Jets,AFC East,LT,72,21,4611512
Rashan Gary,Green Bay Packers,NFC North,LOLB,72,22,3969328
Christian Kirksey,Green Bay Packers,NFC North,MLB,72,28,3000000
Duke Ejiofor,Houston Texans,AFC South,ROLB,72,25,825000
Brandon Aiyuk,San Francisco 49ers,NFC West,WR,72,22,3132838
Parris Campbell,Indianapolis Colts,AFC South,WR,72,23,1193984
Jason Sanders,Miami Dolphins,AFC East,K,72,24,4400000
Ken Crawley,Las Vegas Raiders,AFC West,CB,72,27,990000
Oshane Ximines,New York Giants,NFC East,ROLB,72,23,885695
Boston Scott,Philadelphia Eagles,NFC East,HB,72,25,920000
Jaylen Samuels,Pittsburgh Steelers,AFC North,HB,72,24,1035000
Christopher Herndon IV,New York Jets,AFC East,TE,72,24,792842
Alex Lewis,New York Jets,AFC East,LG,72,28,3500000
Patrick Queen,Baltimore Ravens,AFC North,MLB,72,21,3040418
Cole Holcomb,Washington Commanders,NFC East,LOLB,72,24,688721
Cody Barton,Seattle Seahawks,NFC West,LOLB,72,23,906531
Ryan Switzer,Pittsburgh Steelers,AFC North,WR,72,25,920000
Khari Blasingame,Tennessee Titans,AFC South,FB,72,24,850000
D.J. Jones,San Francisco 49ers,NFC West,DT,72,25,3500000
Mitchell Trubisky,Chicago Bears,NFC North,QB,72,26,2500000
Daniel Jones,New York Giants,NFC East,QB,72,23,6416014
Blake Jarwin,Dallas Cowboys,NFC East,TE,72,26,5500000
Sean Davis,Washington Commanders,NFC East,SS,72,26,252000
Quincy Wilson,New York Jets,AFC East,CB,72,24,1035000
Jalen Mills,Philadelphia Eagles,NFC East,SS,72,26,6000000
Matthias Farley,New York Jets,AFC East,SS,72,28,1090000
Blake Martinez,New York Giants,NFC East,MLB,72,26,10250000
Ryan Griffin,New York Jets,AFC East,TE,72,30,3040824
Jake Bailey,New England Patriots,AFC East,P,72,23,702520
Marquel Lee,Las Vegas Raiders,AFC West,LOLB,72,24,920000
Steven Sims,Washington Commanders,NFC East,WR,72,23,895000
Malcom Brown,New Orleans Saints,NFC South,DT,72,26,5500000
Pat Elflein,Minnesota Vikings,NFC North,LG,72,26,4500000
Roy Robertson-Harris,Chicago Bears,NFC North,LE,71,27,7800000
Daryl Williams,Buffalo Bills,AFC East,LG,71,28,8000000
Netane Muti,Denver Broncos,AFC West,RG,71,21,875198
Jordan Love,Green Bay Packers,NFC North,QB,71,21,3095868
Tyquan Lewis,Indianapolis Colts,AFC South,DT,71,25,1091514
Joe Thomas,Dallas Cowboys,NFC East,ROLB,71,29,1120000
Isaiah Oliver,Atlanta Falcons,NFC South,CB,71,23,1159163
Terrence Brooks,New England Patriots,AFC East,SS,71,28,1750000
Andrew Thomas,New York Giants,NFC East,RT,71,21,8086397
Braden Mann,New York Jets,AFC East,P,71,22,868025
Justin Ellis,Baltimore Ravens,AFC North,DT,71,29,1075000
L.J. Fort,Baltimore Ravens,AFC North,MLB,71,30,1127500
Kelvin Harmon,Washington Commanders,NFC East,WR,71,23,825000
Cesar Ruiz,New Orleans Saints,NFC South,RG,71,21,3169800
Dylan Cole,Houston Texans,AFC South,MLB,71,26,990000
Brent Urban,Chicago Bears,NFC North,LE,71,29,1750000
Corey Bojorquez,Buffalo Bills,AFC East,P,71,24,1020000
Tyler Kroft,Buffalo Bills,AFC East,TE,71,27,2000000
Michael Badgley,Los Angeles Chargers,AFC West,K,71,25,920000
Marquise Blair,Seattle Seahawks,NFC West,FS,71,23,1559162
Daniel Sorensen,Kansas Chiefs,AFC West,SS,71,30,2462500
Justin Madubuike,Baltimore Ravens,AFC North,RE,71,22,1213328
Jordyn Brooks,Seattle Seahawks,NFC West,MLB,71,22,3058901
Matt Feiler,Pittsburgh Steelers,AFC North,RT,71,28,7000000
Tytus Howard,Houston Texans,AFC South,RT,71,24,3056388
Mike Remmers,Kansas Chiefs,AFC West,LG,71,31,3300000
Connor Williams,Dallas Cowboys,NFC East,LG,71,23,1372249
T.J. Carrie,Indianapolis Colts,AFC South,CB,71,30,2085000
Amani Oruwariye,Detroit Lions,NFC North,CB,71,24,710834
K'Von Wallace,Philadelphia Eagles,NFC East,SS,71,23,1000278
James O'Shaughnessy,Jacksonville Jaguars,AFC South,TE,71,28,1590000
Cam Robinson,Jacksonville Jaguars,AFC South,LT,71,24,13754000
Tyler Lancaster,Green Bay Packers,NFC North,DT,71,25,1250000
Allen Lazard,Green Bay Packers,NFC North,WR,71,24,850000
Bradley Bozeman,Baltimore Ravens,AFC North,LG,71,25,644602
Derek Watt,Pittsburgh Steelers,AFC North,FB,71,27,3250000
Tee Higgins,Cincinnati Bengals,AFC North,WR,71,21,2171697
Dawson Knox,Buffalo Bills,AFC East,TE,71,23,880400
Christian Covington,Denver Broncos,AFC West,RE,71,26,990000
Khalen Saunders,Kansas Chiefs,AFC West,DT,71,24,918295
Jacoby Brissett,Indianapolis Colts,AFC South,QB,71,27,5000000
Vince Biegel,Miami Dolphins,AFC East,ROLB,71,27,920000
Isaiah Ford,Miami Dolphins,AFC East,WR,71,24,920000
Nik Needham,Miami Dolphins,AFC East,CB,71,23,850000
Mike Ford,Detroit Lions,NFC North,CB,71,25,1200000
Marlon Davidson,Atlanta Falcons,NFC South,LE,71,22,1728094
Nasir Adderley,Los Angeles Chargers,AFC West,FS,71,23,1183028
Taiwan Jones,Buffalo Bills,AFC East,HB,71,32,1750000
Kalen Ballage,Miami Dolphins,AFC East,HB,71,24,920000
Romeo Okwara,Detroit Lions,NFC North,RE,71,25,12333333
Jahlani Tavai,Detroit Lions,NFC North,MLB,71,23,1047500
Jordan Akins,Houston Texans,AFC South,TE,71,28,830879
Austin Seibert,Cleveland Browns,AFC North,K,71,23,695114
Tristan Wirfs,Tampa Bay Buccaneers,NFC South,RT,71,21,4057007
Nick Foles,Chicago Bears,NFC North,QB,71,31,8000000
Trysten Hill,Dallas Cowboys,NFC East,DT,71,22,1219549
Raekwon Davis,Miami Dolphins,AFC East,RE,71,23,1413878
Elandon Roberts,Miami Dolphins,AFC East,MLB,71,26,1990000
Ashtyn Davis,New York Jets,AFC East,FS,71,23,1229347
Grant Haley,New York Giants,NFC East,CB,71,24,907500
Andrew Adams,Tampa Bay Buccaneers,NFC South,SS,71,27,990000
A.J. Cann,Jacksonville Jaguars,AFC South,RG,71,28,5018333
Ameer Abdullah,Minnesota Vikings,NFC North,HB,71,27,990000
Devin Duvernay,Baltimore Ravens,AFC North,WR,71,22,1116927
Chris Moore,Baltimore Ravens,AFC North,WR,71,27,990000
Nick Martin,Houston Texans,AFC South,C,71,27,1250000
Germaine Pratt,Cincinnati Bengals,AFC North,MLB,70,24,1020885
KeeSean Johnson,St. Louis Cardinals,NFC West,WR,70,23,895000
Kyzir White,Los Angeles Chargers,AFC West,LOLB,70,24,778610
Tanoh Kpassagnon,Kansas Chiefs,AFC West,RE,70,26,2250000
Devin Smith,Dallas Cowboys,NFC East,WR,70,28,275111
Isaac Seumalo,Philadelphia Eagles,NFC East,LG,70,26,5850000
Justin Layne,Pittsburgh Steelers,AFC North,CB,70,22,920795
Amani Hooker,Tennessee Titans,AFC South,FS,70,22,814072
Blake Cashman,New York Jets,AFC East,MLB,70,24,706063
Brandon Bolden,New England Patriots,AFC East,HB,70,30,1850000
Van Jefferson,Los Angeles Rams,NFC West,WR,70,24,1402785
Jacob Martin,Houston Texans,AFC South,LOLB,70,24,655510
Cody Ford,Buffalo Bills,AFC East,RT,70,23,1876868
Andre Roberts,Buffalo Bills,AFC East,WR,70,32,1075000
K.J. Hamler,Denver Broncos,AFC West,WR,70,21,1784284
Josey Jewell,Denver Broncos,AFC West,MLB,70,25,793496
Ben Banogu,Indianapolis Colts,AFC South,RE,70,24,1486127
Marcus Johnson,Indianapolis Colts,AFC South,WR,70,26,1127500
Neville Gallimore,Dallas Cowboys,NFC East,DT,70,23,1151506
Rayshawn Jenkins,Los Angeles Chargers,AFC West,FS,70,26,8750000
Joejuan Williams,New England Patriots,AFC East,CB,70,22,1656664
Parry Nickerson,Jacksonville Jaguars,AFC South,CB,70,25,1035000
Deionte Thompson,St. Louis Cardinals,NFC West,SS,70,23,717542
Dawuane Smoot,Jacksonville Jaguars,AFC South,RE,70,25,5000000
Denzel Mims,New York Jets,AFC East,WR,70,22,1358424
Jordan Willis,New York Jets,AFC East,ROLB,70,25,990000
Jarrad Davis,Detroit Lions,NFC North,MLB,70,24,5500000
Zack Moss,Buffalo Bills,AFC East,HB,70,22,1130520
Chase Claypool,Pittsburgh Steelers,AFC North,WR,70,22,1654159
Cole Kmet,Chicago Bears,NFC North,TE,70,21,1894447
Quinton Jefferson,Buffalo Bills,AFC East,DT,70,27,3250000
Vincent Taylor,Buffalo Bills,AFC East,DT,70,26,1500000
Justin Jones,Los Angeles Chargers,AFC West,DT,70,24,869035
Noah Brown,Dallas Cowboys,NFC East,WR,70,24,1127500
Ted Karras,Miami Dolphins,AFC East,C,70,27,3000000
Clayton Fejedelem,Miami Dolphins,AFC East,SS,70,27,2850000
Jeremy Chinn,Carolina Panthers,NFC South,SS,70,22,1310369
Jimmy Moreland,Washington Commanders,NFC East,CB,70,25,654473
Elijhaa Penny,New York Giants,NFC East,FB,70,27,1125000
Tarell Basham,New York Jets,AFC East,ROLB,70,26,2750000
Braxton Berrios,New York Jets,AFC East,WR,70,24,644602
Josh Adams,New York Jets,AFC East,HB,70,23,1035000
Jake Kumerow,Green Bay Packers,NFC North,WR,70,28,920000
Ian Thomas,Carolina Panthers,NFC South,TE,70,24,5650000
Jakobi Meyers,New England Patriots,AFC East,WR,70,23,588333
Nate Davis,Tennessee Titans,AFC South,RG,70,23,925045
Tim Patrick,Denver Broncos,AFC West,WR,70,26,10000000
Dorian O'Daniel,Kansas Chiefs,AFC West,LOLB,70,25,830785
Drew Lock,Denver Broncos,AFC West,QB,70,23,1752705
Kamu Grugier-Hill,Miami Dolphins,AFC East,MLB,70,26,2500000
Sterling Hofrichter,Atlanta Falcons,NFC South,P,70,23,882500
Marvell Tell III,Indianapolis Colts,AFC South,CB,70,24,825000
Rashad Fenton,Kansas Chiefs,AFC West,CB,70,23,675580
Logan Cooke,Jacksonville Jaguars,AFC South,P,70,25,3000000
Davon Hamilton,Jacksonville Jaguars,AFC South,DT,70,23,1202670
Jawaan Taylor,Jacksonville Jaguars,AFC South,RT,70,22,1960856
Morgan Fox,Los Angeles Rams,NFC West,RE,70,25,4050000
Deonte Harris,New Orleans Saints,NFC South,WR,70,22,588333
Max Scharping,Houston Texans,AFC South,LG,70,24,1267022
Ifeadi Odenigbo,Minnesota Vikings,NFC North,RE,70,26,920000
DaeSean Hamilton,Denver Broncos,AFC West,WR,70,25,785660
Matt Gay,Tampa Bay Buccaneers,NFC South,K,70,26,762500
Donovan Smith,Tampa Bay Buccaneers,NFC South,LT,70,27,15500000
Taco Charlton,Kansas Chiefs,AFC West,LE,70,25,990000
Justin Herbert,Los Angeles Chargers,AFC West,QB,70,22,6644689
Noah Igbinoghene,Miami Dolphins,AFC East,CB,70,20,2813551
A.J. Terrell,Atlanta Falcons,NFC South,CB,70,21,3576437
Artie Burns,Chicago Bears,NFC North,CB,70,25,990000
Zach Kerr,Carolina Panthers,NFC South,DT,70,30,1075000
Chris Manhertz,Carolina Panthers,NFC South,TE,70,28,3325000
Bryan Edwards,Las Vegas Raiders,AFC West,WR,70,21,1156645
Arden Key,Las Vegas Raiders,AFC West,RE,70,24,1045000
McTelvin Agim,Denver Broncos,AFC West,LE,69,22,1099762
Garett Bolles,Denver Broncos,AFC West,LT,69,28,17000000
Byron Pringle,Kansas Chiefs,AFC West,WR,69,26,2133000
Kristian Fulton,Tennessee Titans,AFC South,CB,69,21,1332549
Jayron Kearse,Detroit Lions,NFC North,SS,69,26,1127500
Julian Blackmon,Indianapolis Colts,AFC South,FS,69,22,1134960
Damien Harris,New England Patriots,AFC East,HB,69,23,907784
Stephen Weatherly,Carolina Panthers,NFC South,LE,69,26,2000000
Darrynton Evans,Tennessee Titans,AFC South,HB,69,22,1109430
Daniel Carlson,Las Vegas Raiders,AFC West,K,69,25,4600000
Darrell Taylor,Seattle Seahawks,NFC West,LE,69,23,1691128
Jeremiah Attaochu,Denver Broncos,AFC West,LOLB,69,27,2775000
Kevin Minter,Tampa Bay Buccaneers,NFC South,MLB,69,29,1212500
