Position,Player,Overall,Team
S,Ed Reed,99,Ravens
S,Tony Jefferson II,84,Ravens
K,Justin Tucker,99,Ravens
P,Sam Koch,85,Ravens
QB,Sammy Baugh,90,Washington Redskins
QB,Robert Griffin III,82,Washington Redskins
RB,John Riggins,92,Washington Redskins
RB,Clinton Portis,91,Washington Redskins
RB,Stephen Davis,84,Washington Redskins
WR,Art Monk,92,Washington Redskins
WR,Charley Taylor,90,Washington Redskins
WR,Gary Clark,90,Washington Redskins
WR,Santana Moss,88,Washington Redskins
TE,Chris Cooley,89,Washington Redskins
LT,Trent Williams,95,Washington Redskins
LG,Russ Grimm,94,Washington Redskins
RT,Joe Jacoby,92,Washington Redskins
LT,Chris Samuels,90,Washington Redskins
RG,Brandon Scherff,88,Washington Redskins
LE,Charles Mann,87,Washington Redskins
RE,Dexter Manley,87,Washington Redskins
DT,Dave Butz,87,Washington Redskins
DL,Da'Ron Payne,83,Washington Redskins
MLB,London Fletcher,93,Washington Redskins
ROLB,Chris Hanburger,91,Washington Redskins
ROLB,LaVar Arrington,87,Washington Redskins
LOLB,Ryan Kerrigan,87,Washington Redskins
CB,Darrell Green,98,Washington Redskins
CB,DeAngelo Hall,90,Washington Redskins
CB,Pat Fischer,88,Washington Redskins
FS,Sean Taylor,96,Washington Redskins
SS,Ken Houston,98,Washington Redskins
K,Mark Moseley,87,Washington Redskins
P,Tress Way,81,Washington Redskins
QB,Drew Brees,99,Saints
RB,Alvin Kamara,90,Saints
RB,Deuce McAllister,89,Saints
RB,Reggie Bush,88,Saints
WR,Michael Thomas,95,Saints
WR,Joe Horn,89,Saints
WR,Marques Colston,88,Saints
WR,Brandin Cooks,87,Saints
TE,Jimmy Graham,96,Saints
TE,Jared Cook,87,Saints
OL,Willie Roaf,97,Saints
OL,Jahri Evans,96,Saints
OL,Terron Armstead,92,Saints
OL,Jonathan Goodwin,85,Saints
OL,Ryan Ramczyk,91,Saints
DL,Cameron Jordan,91,Saints
DL,La'Roi Glover,90,Saints
DL,Will Smith,85,Saints
DL,Sheldon Rankins,83,Saints
LB,Pat Swilling,94,Saints
LB,Rickey Jackson,95,Saints
LB,Sam Mills,90,Saints
LB,Demario Davis,87,Saints
CB,Marshon Lattimore,87,Saints
CB,Dave Wayymer,85,Saints
CB,Tracy Porter,82,Saints
S,Marcus Williams,85,Saints
S,Roman Harper,85,Saints
K,Morten Anderson,95,Saints
P,Thomas Morstead,87,Saints
QB,Russell Wilson,94,Seahawks
QB,Matt Hasselbeck,85,Seahawks
RB,Marshawn Lynch,92,Seahawks
RB,Shaun Alexander,92,Seahawks
FB,Mack Strong,96,Seahawks
WR,Steve Largent,93,Seahawks
WR,Joey Galloway,90,Seahawks
WR,Doug Baldwin,87,Seahawks
WR,Tyler Lockett,87,Seahawks
TE,Will Dissly,82,Seahawks
OL,Walter Jones,98,Seahawks
OL,Steve Hutchinson,97,Seahawks
OL,Robbie Tobeck,85,Seahawks
OL,Bryan Millard,84,Seahawks
OL,Chris Gray,83,Seahawks
RE,Jacob Green,91,Seahawks
DT,Cortez Kennedy,95,Seahawks
LE,Michael Bennett,89,Seahawks
DT,Joe Nash,86,Seahawks
MLB,Bobby Wagner,98,Seahawks
ROLB,Lofa Tatupu,86,Seahawks
LOLB,Chad Brown,85,Seahawks
LB,K.J. Wright,83,Seahawks
CB,Richard Sherman,95,Seahawks
CB,Marcus Trufant,89,Seahawks
CB,Shawn Springs,87,Seahawks
S,Kenny Easley,97,Seahawks
FS,Earl Thomas III,95,Seahawks
SS,Kam Chancellor,95,Seahawks
K,Stephen Hauschka,86,Seahawks
P,Michael Dickson,83,Seahawks
QB,Ben Roethlisberger,92,Steelers
QB,Terry Bradshaw,92,Steelers
RB,Jerome Bettis,95,Steelers
RB,Franco Harris,92,Steelers
WR,Antonio Brown,95,Steelers
WR,Hines Ward,92,Steelers
WR,John Stallworth,91,Steelers
WR,Lynn Swann,89,Steelers
TE,Heath Miller,86,Steelers
LG,Alan Faneca,97,Steelers
C,Mike Webster,99,Steelers
C,Dermontti Dawson,97,Steelers
RG,David DeCastro,93,Steelers
OL,Alejandro Villanueva,85,Steelers
RT,Tunch Ilkin,85,Steelers
RE,L.C. Greenwood,90,Steelers
DT,Joe Greene,99,Steelers
DT,Casey Hampton,86,Steelers
LE,Aaron Smith,85,Steelers
MLB,Jack Lambert,99,Steelers
ROLB,Jack Ham,99,Steelers
LOLB,James Harrison,95,Steelers
LOLB,Joey Porter,94,Steelers
MLB,James Farrior,89,Steelers
CB,Rod Woodson,99,Steelers
CB,Mel Blount,97,Steelers
CB,Ike Taylor,86,Steelers
SS,Troy Polamalu,95,Steelers
SS,Donnie Shell,95,Steelers
K,Gary Anderson,94,Steelers
P,Bobby Walden,91,Steelers
QB,Deshaun Watson,86,Texans
RB,Arian Foster,89,Texans
RB,Domanick Williams,85,Texans
WR,DeAndre Hopkins,95,Texans
WR,Andre Johnson,93,Texans
WR,Kenny Stills,82,Texans
WR,Will Fuller V,82,Texans
TE,Owen Daniels,86,Texans
LT,Duane Brown,87,Texans
LT,Laremy Tunsil,87,Texans
LG,Chester Pitts,81,Texans
C,Chris Myers,84,Texans
RG,Zach Fulton,76,Texans
RT,Tytus Howard,67,Texans
LE,J.J. Watt,97,Texans
RE,Mario Williams,90,Texans
DT,D.J. Reader,80,Texans
ROLB,Jadeveon Clowney,92,Texans
MLB,DeMeco Ryans,86,Texans
MLB,Brian Cushing,85,Texans
LOLB,Whitney Mercilus,83,Texans
CB,Johnathan Joseph,86,Texans
CB,Kareem Jackson,85,Texans
CB,Bradley Roby,78,Texans
FS,Justin Reed,84,Texans
SS,D.J. Swearinger,80,Texans
K,Ka'imi Fairbairn,74,Texans
P,Trevor Daniel,64,Texans
QB,Warren Moon,91,Titans
QB,Steve McNair,90,Titans
RB,Earl Campbell,97,Titans
RB,Chris Johnson,91,Titans
RB,Eddie George,91,Titans
RB,Derrick Henry,90,Titans
WR,Charley Hennigan,90,Titans
WR,Derrick Mason,89,Titans
WR,Drew Hill,87,Titans
WR,Ernest Givins,85,Titans
TE,Delanie Walker,92,Titans
TE,Frank Wycheck,86,Titans
RG,Bruce Matthews,99,Titans
LG,Mike Munchak,95,Titans
LT,Leon Gray,89,Titans
LT,Taylor Lewan,85,Titans
RT,Brad Hopkins,84,Titans
LE,Jevon Kearse,90,Titans
DT,Curley Culp,90,Titans
RE,Jurrell Casey,89,Titans
DL,Ray Childress,87,Titans
ROLB,Robert Brazile,94,Titans
ROLB,Keith Bulluck,90,Titans
MLB,Al Smith,86,Titans
MLB,Rashaan Evans,??,Titans
CB,Samari Rolle,89,Titans
CB,Cris Dishman,87,Titans
CB,Logan Ryan,85,Titans
FS,Kevin Byard,91,Titans
SS,Michael Griffin,89,Titans
K,Ryan Succop,74,Titans
P,Brett Kern,77,Titans
QB,Fran Tarkenton,96,Vikings
QB,Daunte Culpepper,89,Vikings
RB,Adrian Peterson,95,Vikings
RB,Chuck Foreman,90,Vikings
WR,Randy Moss,99,Vikings
WR,Cris Carter,94,Vikings
WR,Adam Thielen,90,Vikings
WR,Stefon Diggs,90,Vikings
TE,Kyle Rudolph,87,Vikings
TE,Irv Smith Jr.,??,Vikings
LG,Randall McDaniel,99,Vikings
RT,Ron Yary,95,Vikings
LT,Gary Zimmerman,90,Vikings
C,Mick Tingelhoff,90,Vikings
RG,Ed White,86,Vikings
DL,Alan Page,97,Vikings
DL,John Randle,95,Vikings
DL,Carl Eller,95,Vikings
DL,Chris Doleman,94,Vikings
DL,Kevin Williams,92,Vikings
DL,Danielle Hunter,89,Vikings
DL,Everson Griffen,88,Vikings
LB,Eric Kendricks,86,Vikings
LB,Chad Greenway,86,Vikings
LB,Scott Studwell,84,Vikings
CB,Antoine Winfield,90,Vikings
CB,Xavier Rhodes,89,Vikings
CB,Bobby Bryant,87,Vikings
FS,Paul Krause,97,Vikings
SS,Harrison Smith,94,Vikings
K,Dan Bailey,73,Vikings
P,Matt Wile,73,Vikings
